S 18d0cc,1 miss 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030afa,4 hit 
S 4030afa,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030afe,2 hit 
S 4030afe,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030b02,4 miss eviction 
S 4030b00,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b06,2 miss eviction 
S 4030b06,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030b08,8 hit 
S 4030b08,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c00082,1 hit 
L 4c00087,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00089,1 hit 
L 4c00085,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b11,8 miss eviction 
S 4030b10,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030b1a,2 hit 
S 4030b19,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10da0c,4 hit 
S 14da88,4 hit 
L 10da10,4 hit 
S 14db08,4 miss eviction 
L 10da14,4 hit 
S 14db88,4 miss eviction 
L 10da18,4 hit 
S 14dc08,4 miss eviction 
L 10da1c,4 hit 
S 14dc88,4 miss eviction 
S 14da08,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030b1f,8 miss eviction 
S 4030b1c,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b27,2 miss eviction 
S 4030b27,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030b2b,4 hit 
S 4030b29,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b2f,2 hit 
S 4030b2f,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030b31,8 hit 
S 4030b31,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c00082,1 hit 
L 4c00087,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00089,1 hit 
L 4c00085,1 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b3a,8 hit 
S 4030b39,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 4030b43,4 miss eviction 
S 4030b42,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b47,2 hit 
S 4030b47,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030b4c,8 hit 
S 4030b49,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b54,2 hit 
S 4030b54,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 4030b56,2 hit 
S 4030b56,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 miss eviction 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10da80,4 miss eviction 
S 14d90c,4 miss eviction 
L 10da84,4 hit 
S 14d98c,4 hit 
L 10da88,4 hit 
S 14da0c,4 hit 
L 10da8c,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030b58,4 miss eviction 
S 4030b58,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b5c,2 miss eviction 
S 4030b5c,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030b60,4 miss eviction 
S 4030b5e,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b64,2 miss eviction 
S 4030b64,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030b66,8 miss eviction 
S 4030b66,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c00083,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00087,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b6f,8 miss eviction 
S 4030b6e,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030b78,2 miss eviction 
S 4030b77,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10da90,4 hit 
S 14db0c,4 miss eviction 
L 10da94,4 hit 
S 14db8c,4 miss eviction 
L 10da98,4 hit 
S 14dc0c,4 miss eviction 
L 10da9c,4 hit 
S 14dc8c,4 miss eviction 
S 14da8c,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030b7d,8 miss eviction 
S 4030b7a,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b85,2 miss eviction 
S 4030b85,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030b89,4 hit 
S 4030b87,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b8d,2 hit 
S 4030b8d,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030b8f,8 hit 
S 4030b8f,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c00083,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00087,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b98,8 hit 
S 4030b97,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 4030ba1,4 miss eviction 
S 4030ba0,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ba5,2 hit 
S 4030ba5,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030baa,8 hit 
S 4030ba7,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bb2,2 hit 
S 4030bb2,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 4030bb4,2 hit 
S 4030bb4,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10db00,4 miss eviction 
S 14d910,4 miss eviction 
L 10db04,4 hit 
S 14d990,4 hit 
L 10db08,4 hit 
S 14da10,4 hit 
L 10db0c,4 hit 
S 14da90,4 hit 
L 10db10,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030bb6,4 hit 
S 4030bb6,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00080,1 miss eviction 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bba,2 hit 
S 4030bba,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030bbe,4 hit 
S 4030bbc,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bc2,2 miss eviction 
S 4030bc2,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030bc4,8 hit 
S 4030bc4,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00088,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00088,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bce,8 hit 
S 4030bcc,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030bd7,2 hit 
S 4030bd6,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10db14,4 miss eviction 
S 14db90,4 miss eviction 
L 10db18,4 hit 
S 14dc10,4 miss eviction 
L 10db1c,4 hit 
S 14dc90,4 miss eviction 
S 14db10,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030bdc,8 hit 
S 4030bd9,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 miss eviction 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00080,1 miss eviction 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030be4,2 miss eviction 
S 4030be4,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030be8,4 hit 
S 4030be6,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bec,2 hit 
S 4030bec,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030bee,8 hit 
S 4030bee,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00088,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00083,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00088,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bf8,8 hit 
S 4030bf6,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 4030c01,4 miss eviction 
S 4030c00,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030c05,2 hit 
S 4030c05,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030c0a,8 hit 
S 4030c07,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030c12,2 hit 
S 4030c12,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
